"Name","HASH","CRC","Size","Encoding","Published","Filename","State"
"allmodels","e591ba6e1dfde25ca79dd184719b8c9d","3493000573","1281395","","True","eb5df6bca21e0456d8612e85816ef7eb","CHANGED"
"environment","4d0fadac3966ef6b935edada1977ef60","3746773985","441975","","True","f18af0f751915ec2b3c39599fd6df223","CHANGED"
"maps/sample/samplescene","6756fe1aa2981c197dabf58e76275d68","2111169184","155528","","True","cd5777c7757a18415ab4c1129596e87e","CHANGED"
"maps/variants/assets.hd","e6da26640ff52a47b04944beae8dc29d","1996742683","671855","","True","758d554ee7c8f184f7acff9a3486af94","CHANGED"
"maps/variants/assets.sd","548f0918832c79d5532ac137166f1558","1226704460","442426","","True","e568794952250794c2407e771f8b8b80","CHANGED"
"maps/variants/variantscene","1e35e8b87f9ab7c14f2f3c11b494434b","1906658519","156454","","True","b5f1c4664c689e52fbfc89f608441f52","CHANGED"
"materials","b0498f6133952b00db7dec59f20d0489","2592358728","262563","","True","1ac45a49a475242e80372a0961d509ab","CHANGED"
"model/interactables","e964aa9beec8fb1bf0312a89e6d7bc77","2735840271","6406","","True","f3e5b92a28f0640ba83a09d1de11b2d9","UNCHANGED"
"model/tower","8d2cfde02fca765f56b5448038ea173b","3141065400","27194","","True","615a040dedbc9f0ba89b853b2569cf2b","CHANGED"
"scene","9761e6c3ba3d8e46890a7804e5542c97","742153957","928452","","True","5fffc6ae5d178fe7ec4e2e50f02a5cda","CHANGED"
"skybox","9427571dfda4d72c4b7380c3ea68222d","1141066356","4599936","","True","12f379fe94924614d0c1f45d62871115","CHANGED"

"Total Size","Updated Size","Deleted Size"
"8.558449 MB","8.55234 MB","0 MB"
